Team,Player,Height,Weight,Position,PlayerID,Height_Inches,Feet,Inches
SAS,Drew Eubanks,6-10,245,F,1629234,82,6,10
SAS,Jakob Poeltl,7-0,230,C,1627751,84,7,0
SAS,LaMarcus Aldridge,6-11,260,F,200746,83,6,11
SAS,Lonnie Walker IV,6-5,205,G,1629022,77,6,5
SAS,Marco Belinelli,6-5,210,G-F,201158,77,6,5
SAS,Patty Mills,6-0,180,G,201988,72,6,0
SAS,Pau Gasol,7-0,250,C-F,2200,84,7,0
SAS,Quincy Pondexter,6-7,230,F,202347,79,6,7
SAS,Rudy Gay,6-8,230,F,200752,80,6,8
TOR,Jeremy Lin,6-3,200,G,202391,75,6,3
TOR,Marc Gasol,7-1,255,C,201188,85,7,1
TOR,Jodie Meeks,6-4,210,G,201975,76,6,4
TOR,Patrick McCaw,6-7,185,G,1627775,79,6,7
TOR,Chris Boucher,6-10,200,F,1628449,82,6,10
TOR,Danny Green,6-6,215,G-F,201980,78,6,6
TOR,Fred VanVleet,6-0,195,G,1627832,72,6,0
TOR,Greg Monroe,6-11,265,C,202328,83,6,11
TOR,Jordan Loyd,6-4,210,G,1628070,76,6,4
TOR,Kawhi Leonard,6-7,230,F,202695,79,6,7
TOR,Kyle Lowry,6-1,196,G,200768,73,6,1
TOR,Lorenzo Brown,6-5,189,G,203485,77,6,5
TOR,Malachi Richardson,6-6,205,G,1627781,78,6,6
TOR,Malcolm Miller,6-7,210,F,1626259,79,6,7
TOR,Norman Powell,6-4,215,F-G,1626181,76,6,4
TOR,OG Anunoby,6-8,232,F,1628384,80,6,8
TOR,Pascal Siakam,6-9,230,F,1627783,81,6,9
TOR,Serge Ibaka,6-10,235,F-C,201586,82,6,10
UTA,Dante Exum,6-6,190,G,203957,78,6,6
UTA,Derrick Favors,6-10,265,F-C,202324,82,6,10
UTA,Donovan Mitchell,6-3,215,G,1628378,75,6,3
UTA,Ekpe Udoh,6-10,245,C-F,202327,82,6,10
UTA,Georges Niang,6-8,230,F,1627777,80,6,8
UTA,Grayson Allen,6-5,198,G,1628960,77,6,5
UTA,Jae Crowder,6-6,235,F,203109,78,6,6
UTA,Joe Ingles,6-8,226,F,204060,80,6,8
UTA,Kyle Korver,6-7,212,G-F,2594,79,6,7
UTA,Naz Mitrou-Long,6-4,218,G,1628513,76,6,4
UTA,Raul Neto,6-1,179,G,203526,73,6,1
UTA,Ricky Rubio,6-4,190,G,201937,76,6,4
UTA,Royce O'Neale,6-6,226,F,1626220,78,6,6
UTA,Rudy Gobert,7-1,245,C,203497,85,7,1
UTA,Thabo Sefolosha,6-7,220,F,200757,79,6,7
UTA,Tony Bradley,6-10,248,C,1628396,82,6,10
UTA,Tyler Cavanaugh,6-9,238,F,1628463,81,6,9
WAS,Bobby Portis,6-11,250,F,1626171,83,6,11
WAS,Jabari Parker,6-8,245,F,203953,80,6,8
WAS,Wesley Johnson,6-7,215,F-G,202325,79,6,7
WAS,Gary Payton II,6-3,190,G,1627780,75,6,3
WAS,Bradley Beal,6-5,207,G,203078,77,6,5
WAS,Chasson Randle,6-2,185,G,1626184,74,6,2
WAS,Devin Robinson,6-8,200,F,1628421,80,6,8
WAS,Dwight Howard,6-11,265,C,2730,83,6,11
WAS,Ian Mahinmi,6-11,262,C,101133,83,6,11
WAS,Jeff Green,6-9,235,F,201145,81,6,9
WAS,John Wall,6-4,210,G,202322,76,6,4
WAS,Jordan McRae,6-5,179,G,203895,77,6,5
WAS,Okaro White,6-8,205,F,1627855,80,6,8
WAS,Ron Baker,6-4,220,G,1627758,76,6,4
WAS,Sam Dekker,6-9,230,F,1626155,81,6,9
WAS,Thomas Bryant,6-11,248,C,1628418,83,6,11
WAS,Tomas Satoransky,6-7,210,G-F,203107,79,6,7
WAS,Trevor Ariza,6-8,215,F,2772,80,6,8
WAS,Troy Brown Jr.,6-7,215,F,1628972,79,6,7
